ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From EaseUIDemo_CN:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\runConfigurations.xml
* .idea\workspace.xml
* ChatDemoUI3.0.iml
* LICENSE
* README.md
* build.xml
* chatdemo-ui.apk
* copyright.txt
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
* redpacketlibrary\
* redpacketlibrary\.project
* redpacketlibrary\AndroidManifest.xml
* redpacketlibrary\README.md
* redpacketlibrary\build.gradle
* redpacketlibrary\build.xml
* redpacketlibrary\libs\
* redpacketlibrary\libs\alipaySdk-20160516.jar
* redpacketlibrary\libs\redpacket-3.2.0.jar
* redpacketlibrary\libs\volley-1.0.19.jar
* redpacketlibrary\proguard-rules.pro
* redpacketlibrary\project.properties
* redpacketlibrary\redpacketlibrary.iml
* redpacketlibrary\res\
* redpacketlibrary\res\drawable-xxhdpi\
* redpacketlibrary\res\drawable-xxhdpi\em_chat_red_packet_normal.png
* redpacketlibrary\res\drawable-xxhdpi\em_chat_red_packet_pressed.png
* redpacketlibrary\res\drawable-xxhdpi\em_chat_transfer_normal.png
* redpacketlibrary\res\drawable-xxhdpi\em_chat_transfer_pressed.png
* redpacketlibrary\res\drawable-xxhdpi\em_red_packet_ack_message_icon.png
* redpacketlibrary\res\drawable-xxhdpi\em_red_packet_chatfrom_bg_focused.9.png
* redpacketlibrary\res\drawable-xxhdpi\em_red_packet_chatfrom_bg_normal.9.png
* redpacketlibrary\res\drawable-xxhdpi\em_red_packet_chatto_bg_focused.9.png
* redpacketlibrary\res\drawable-xxhdpi\em_red_packet_chatto_bg_normal.9.png
* redpacketlibrary\res\drawable-xxhdpi\em_red_packet_icon.png
* redpacketlibrary\res\drawable-xxhdpi\em_transfer_chatfrom_bg_focused.9.png
* redpacketlibrary\res\drawable-xxhdpi\em_transfer_chatfrom_bg_normal.9.png
* redpacketlibrary\res\drawable-xxhdpi\em_transfer_chatto_bg_focused.9.png
* redpacketlibrary\res\drawable-xxhdpi\em_transfer_chatto_bg_normal.9.png
* redpacketlibrary\res\drawable-xxhdpi\em_transfer_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_add_card_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_alipay_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_arrow_forward.png
* redpacketlibrary\res\drawable-xxhdpi\rp_avatar.png
* redpacketlibrary\res\drawable-xxhdpi\rp_back_arrow_black.png
* redpacketlibrary\res\drawable-xxhdpi\rp_back_arrow_blue.png
* redpacketlibrary\res\drawable-xxhdpi\rp_back_arrow_grey.png
* redpacketlibrary\res\drawable-xxhdpi\rp_back_arrow_white.png
* redpacketlibrary\res\drawable-xxhdpi\rp_back_arrow_yellow.png
* redpacketlibrary\res\drawable-xxhdpi\rp_bg_circular.png
* redpacketlibrary\res\drawable-xxhdpi\rp_bg_circular_yellow.png
* redpacketlibrary\res\drawable-xxhdpi\rp_change_details.png
* redpacketlibrary\res\drawable-xxhdpi\rp_change_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_change_icon_grey.png
* redpacketlibrary\res\drawable-xxhdpi\rp_closed_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_closed_yellow_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_error_page_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_exclusive_avatar.png
* redpacketlibrary\res\drawable-xxhdpi\rp_exclusive_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_exclusive_sender_avatar_bg.png
* redpacketlibrary\res\drawable-xxhdpi\rp_forget_pwd.png
* redpacketlibrary\res\drawable-xxhdpi\rp_group_everyone.png
* redpacketlibrary\res\drawable-xxhdpi\rp_icon_best.png
* redpacketlibrary\res\drawable-xxhdpi\rp_iv_my_agreement.png
* redpacketlibrary\res\drawable-xxhdpi\rp_jd_grey_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_jd_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_load_dark.png
* redpacketlibrary\res\drawable-xxhdpi\rp_my_bankcard.png
* redpacketlibrary\res\drawable-xxhdpi\rp_no_bankcard.png
* redpacketlibrary\res\drawable-xxhdpi\rp_no_verify_identity.png
* redpacketlibrary\res\drawable-xxhdpi\rp_open_packet_bg.png
* redpacketlibrary\res\drawable-xxhdpi\rp_packet_detail_bg.png
* redpacketlibrary\res\drawable-xxhdpi\rp_packet_group_detail_bg.png
* redpacketlibrary\res\drawable-xxhdpi\rp_pass_authentication.png
* redpacketlibrary\res\drawable-xxhdpi\rp_picture_flash_strong.png
* redpacketlibrary\res\drawable-xxhdpi\rp_picture_frame_lack.png
* redpacketlibrary\res\drawable-xxhdpi\rp_picture_right.png
* redpacketlibrary\res\drawable-xxhdpi\rp_picture_vague.png
* redpacketlibrary\res\drawable-xxhdpi\rp_pop_bg.9.png
* redpacketlibrary\res\drawable-xxhdpi\rp_question_black.png
* redpacketlibrary\res\drawable-xxhdpi\rp_question_blue.png
* redpacketlibrary\res\drawable-xxhdpi\rp_question_white.png
* redpacketlibrary\res\drawable-xxhdpi\rp_question_yellow.png
* redpacketlibrary\res\drawable-xxhdpi\rp_random_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_red_packet_records.png
* redpacketlibrary\res\drawable-xxhdpi\rp_refresh.png
* redpacketlibrary\res\drawable-xxhdpi\rp_search_bar_input.9.png
* redpacketlibrary\res\drawable-xxhdpi\rp_search_icon.png
* redpacketlibrary\res\drawable-xxhdpi\rp_title_back.png
* redpacketlibrary\res\drawable-xxhdpi\rp_titlebar_bg.9.png
* redpacketlibrary\res\drawable-xxhdpi\rp_transfer_success.png
* redpacketlibrary\res\drawable-xxhdpi\rp_upload_add.png
* redpacketlibrary\res\drawable-xxhdpi\rp_upload_fail.png
* redpacketlibrary\res\drawable-xxhdpi\rp_upload_frame.png
* redpacketlibrary\res\drawable-xxhdpi\rp_upload_success.png
* redpacketlibrary\res\drawable-xxhdpi\rp_user.png
* redpacketlibrary\res\drawable-xxhdpi\rp_verify_identity.png
* redpacketlibrary\res\drawable-xxhdpi\rp_wxpay_icon.png
* redpacketlibrary\res\drawable\
* redpacketlibrary\res\drawable\em_chat_red_packet_selector.xml
* redpacketlibrary\res\drawable\em_chat_transfer_selector.xml
* redpacketlibrary\res\drawable\em_red_packet_chatfrom_bg.xml
* redpacketlibrary\res\drawable\em_red_packet_chatto_bg.xml
* redpacketlibrary\res\drawable\em_transfer_chatfrom_bg.xml
* redpacketlibrary\res\drawable\em_transfer_chatto_bg.xml
* redpacketlibrary\res\drawable\rp_btn_blue_cancel_shape.xml
* redpacketlibrary\res\drawable\rp_btn_blue_default_shape.xml
* redpacketlibrary\res\drawable\rp_btn_blue_normal_shape.xml
* redpacketlibrary\res\drawable\rp_btn_blue_pressed_shape.xml
* redpacketlibrary\res\drawable\rp_btn_blue_selector.xml
* redpacketlibrary\res\drawable\rp_btn_default_shape.xml
* redpacketlibrary\res\drawable\rp_btn_grey_normal_shape.xml
* redpacketlibrary\res\drawable\rp_btn_grey_pressed_shape.xml
* redpacketlibrary\res\drawable\rp_btn_grey_selector.xml
* redpacketlibrary\res\drawable\rp_btn_normal_shape.xml
* redpacketlibrary\res\drawable\rp_btn_open_normal_shape.xml
* redpacketlibrary\res\drawable\rp_btn_open_normal_shape_unsolid.xml
* redpacketlibrary\res\drawable\rp_btn_open_pressed_shape.xml
* redpacketlibrary\res\drawable\rp_btn_open_pressed_shape_unsolid.xml
* redpacketlibrary\res\drawable\rp_btn_open_selector.xml
* redpacketlibrary\res\drawable\rp_btn_open_selector_unsolid.xml
* redpacketlibrary\res\drawable\rp_btn_pressed_shape.xml
* redpacketlibrary\res\drawable\rp_btn_retry_normal_shape.xml
* redpacketlibrary\res\drawable\rp_btn_selector.xml
* redpacketlibrary\res\drawable\rp_btn_white_normal_shape.xml
* redpacketlibrary\res\drawable\rp_btn_white_pressed_shape.xml
* redpacketlibrary\res\drawable\rp_btn_white_selector.xml
* redpacketlibrary\res\drawable\rp_ll_white_shape.xml
* redpacketlibrary\res\drawable\rp_loading_anim.xml
* redpacketlibrary\res\drawable\rp_loading_bg.xml
* redpacketlibrary\res\drawable\rp_open_packet_shape_corner.xml
* redpacketlibrary\res\drawable\rp_shape_corner.xml
* redpacketlibrary\res\drawable\rp_shape_white_conner.xml
* redpacketlibrary\res\drawable\rp_sidebar_background.xml
* redpacketlibrary\res\layout\
* redpacketlibrary\res\layout\em_row_received_red_packet.xml
* redpacketlibrary\res\layout\em_row_received_transfer.xml
* redpacketlibrary\res\layout\em_row_red_packet_ack_message.xml
* redpacketlibrary\res\layout\em_row_sent_red_packet.xml
* redpacketlibrary\res\layout\em_row_sent_transfer.xml
* redpacketlibrary\res\layout\rp_activity_bind_bankcard.xml
* redpacketlibrary\res\layout\rp_activity_change.xml
* redpacketlibrary\res\layout\rp_activity_group_member.xml
* redpacketlibrary\res\layout\rp_activity_open_packet.xml
* redpacketlibrary\res\layout\rp_activity_record.xml
* redpacketlibrary\res\layout\rp_activity_red_packet.xml
* redpacketlibrary\res\layout\rp_activity_red_packet_detail.xml
* redpacketlibrary\res\layout\rp_activity_transfer.xml
* redpacketlibrary\res\layout\rp_activity_transfer_detail.xml
* redpacketlibrary\res\layout\rp_activity_webview.xml
* redpacketlibrary\res\layout\rp_bank_city_list_dialog.xml
* redpacketlibrary\res\layout\rp_bank_city_list_item.xml
* redpacketlibrary\res\layout\rp_card_list_item.xml
* redpacketlibrary\res\layout\rp_choose_pay_dialog.xml
* redpacketlibrary\res\layout\rp_choose_pay_list_item.xml
* redpacketlibrary\res\layout\rp_choose_record_popup_layout.xml
* redpacketlibrary\res\layout\rp_choose_verify_popup_layout.xml
* redpacketlibrary\res\layout\rp_details_list_footer.xml
* redpacketlibrary\res\layout\rp_details_list_header.xml
* redpacketlibrary\res\layout\rp_details_list_item.xml
